marca,modelo,a�o,km,precio
Seat,Ibiza ,"2024,",100 km,22.000 � (bruto)
Seat,Ibiza ,"2023,",5.000 km,22.500 � (bruto)
Seat,Ibiza ,"2023,",3.000 km,22.500 � (bruto)
Seat,Ibiza ,"2024,",10 km,22.990 � (bruto)
Seat,Ibiza ,"2024,",10 km,25.990 � (bruto)
Volkswagen,Polo,"2021,",99.408 km,13.450 � (bruto)
Volkswagen,Polo,"2021,",84.100 km,13.900 � (bruto)
Volkswagen,,"2021,",62.000 km,14.900 � (bruto)
Volkswagen,Polo,"2021,",62.000 km,14.990 � (bruto)
Volkswagen,Polo,"2021,",58.635 km,15.990 � (bruto)
Volkswagen,Polo,"2021,",58.635 km,15.990 � (bruto)
Volkswagen,Polo,"2021,",31.158 km,16.645 � (bruto)
Volkswagen,Polo,"2021,",39.458 km,16.650 � (bruto)
Volkswagen,Polo,"2021,",47.262 km,16.840 � (bruto)
Volkswagen,Polo,"2021,",36.708 km,16.930 � (bruto)
Volkswagen,Polo,"2021,",37.028 km,17.450 � (bruto)
Volkswagen,Polo,"2021,",41.867 km,17.450 � (bruto)
Volkswagen,Polo,"2021,",24.399 km,17.480 � (bruto)
Volkswagen,Polo,"2021,",32.150 km,17.790 � (bruto)
Volkswagen,Polo,"2022,",48.987 km,17.880 � (bruto)
Volkswagen,Polo,"2021,",87.355 km,17.890 � (bruto)
Volkswagen,Polo,"2021,",53.705 km,17.900 � (bruto)
Volkswagen,Polo,"2021,",58.700 km,17.900 � (bruto)
Volkswagen,Polo,"2021,",9.302 km,17.950 � (bruto)
Volkswagen,Polo,"2021,",62.130 km,17.980 � (bruto)
Volkswagen,Polo,"2021,",55.819 km,17.990 � (bruto)
Volkswagen,Polo,"2021,",55.114 km,17.990 � (bruto)
Volkswagen,Polo,"2021,",17.000 km,17.999 � (bruto)
Volkswagen,Polo,"2021,",44.569 km,18.380 � (bruto)
Volkswagen,Polo,"2021,",46.800 km,18.450 � (bruto)
Volkswagen,Polo,"2021,",71.539 km,18.490 � (bruto)
Volkswagen,Polo,"2021,",52.184 km,18.600 � (bruto)
Volkswagen,Polo,"2021,",14.086 km,18.640 � (bruto)
Volkswagen,Polo,"2021,",29.300 km,18.690 � (bruto)
Volkswagen,Polo,"2021,",35.550 km,18.743 � (bruto)
Volkswagen,Polo,"2023,",25.100 km,18.789 � (bruto)
Volkswagen,Polo,"2023,",25.100 km,18.789 � (bruto)
Volkswagen,Polo,"2023,",25.100 km,18.789 � (bruto)
Volkswagen,Polo,"2021,",81.450 km,18.850 � (bruto)
Volkswagen,Polo,"2021,",51.000 km,18.850 � (bruto)
Volkswagen,Polo,"2021,",51.000 km,18.850 � (bruto)
Volkswagen,Polo,"2021,",40.195 km,18.880 � (bruto)
Volkswagen,Polo,"2021,",37.662 km,18.890 � (bruto)
Volkswagen,Polo,"2021,",38.800 km,18.900 � (bruto)
Volkswagen,Polo,"2021,",72.457 km,18.930 � (bruto)
Volkswagen,Polo,"2021,",65.515 km,18.945 � (bruto)
Volkswagen,Polo,"2021,",29.000 km,18.950 � (bruto)
Volkswagen,Polo,"2021,",18.750 km,18.970 � (bruto)
Volkswagen,Polo,"2021,",49.979 km,18.988 � (bruto)
Volkswagen,Polo,"2023,",12.500 km,19.390 � (bruto)
Volkswagen,Polo,"2021,",13.600 km,19.450 � (bruto)
Hyundai,i20,"2021,",89.359 km,16.687 � (bruto)
Hyundai,i20,"2022,",69.990 km,16.990 � (bruto)
Hyundai,i20,"2022,",2.217 km,17.490 � (bruto)
Hyundai,i20,"2024,",25 km,17.750 � (bruto)
Hyundai,i20,"2024,",25 km,17.950 � (bruto)
Hyundai,i20,"2021,",26.000 km,17.990 � (bruto)
Hyundai,i20,"2024,",10 km,18.488 � (bruto)
Hyundai,i20,"2023,",26.344 km,18.490 � (bruto)
Hyundai,i20,"2021,",7.200 km,18.600 � (bruto)
Hyundai,i20,"2022,",31.700 km,18.888 � (bruto)
Hyundai,i20,"2022,",27.431 km,18.900 � (bruto)
Hyundai,i20,"2021,",12.949 km,18.970 � (bruto)
Hyundai,i20,"2022,",28.500 km,18.980 � (bruto)
Hyundai,i20,"2024,",10 km,18.988 � (bruto)
Hyundai,i20,"2024,",10 km,18.988 � (bruto)
Hyundai,i20,"2024,",10 km,18.988 � (bruto)
Hyundai,i20,"2024,",10 km,18.988 � (bruto)
Hyundai,i20,"2024,",10 km,18.988 � (bruto)
Hyundai,i20,"2022,",18.461 km,18.990 � (bruto)
Hyundai,i20,"2024,",10 km,19.488 � (bruto)
Hyundai,i20,"2024,",11 km,19.700 � (bruto)
Hyundai,i20,"2024,",10 km,19.802 � (bruto)
Hyundai,i20,"2024,",10 km,19.888 � (bruto)
Hyundai,i20,"2022,",8.684 km,19.950 � (bruto)
Hyundai,i20,"2021,",23.631 km,19.950 � (bruto)
Hyundai,i20,"2021,",52.325 km,19.980 � (bruto)
Hyundai,i20,"2023,",9.800 km,19.990 � (bruto)
Hyundai,i20,"2023,",9.800 km,19.990 � (bruto)
Hyundai,i20,"2023,",45 km,19.990 � (bruto)
Hyundai,i20,"2024,",10 km,20.284 � (bruto)
Hyundai,i20,"2024,",10 km,20.288 � (bruto)
Hyundai,i20,"2024,",10 km,20.488 � (bruto)
Hyundai,i20,"2024,",10 km,20.488 � (bruto)
Hyundai,i20,"2024,",10 km,20.488 � (bruto)
Hyundai,i20,"2024,",10 km,20.488 � (bruto)
Hyundai,i20,"2024,",10 km,20.488 � (bruto)
Hyundai,i20,"2024,",20 km,20.740 � (bruto)
Hyundai,i20,"2024,",20 km,20.740 � (bruto)
Hyundai,i20,"2024,",20 km,20.740 � (bruto)
Hyundai,i20,"2024,",20 km,20.740 � (bruto)
Hyundai,i20,"2024,",20 km,20.750 � (bruto)
Hyundai,i20,"2024,",10 km,20.848 � (bruto)
Hyundai,i20,"2024,",10 km,20.848 � (bruto)
Hyundai,i20,"2024,",10 km,20.848 � (bruto)
Hyundai,i20,"2024,",10 km,20.848 � (bruto)
Toyota,Yaris,"2022,",34.500 km,21.490 � (bruto)
Toyota,Yaris,"2023,",32.690 km,22.900 � (bruto)
Toyota,Yaris,"2023,",19.185 km,22.920 � (bruto)
Toyota,Yaris,"2022,",23.244 km,22.950 � (bruto)
Toyota,Yaris,"2022,",23.800 km,23.450 � (bruto)
Toyota,Yaris,"2023,",16.930 km,23.500 � (bruto)
Toyota,Yaris,"2023,",9.300 km,23.990 � (bruto)
Toyota,Yaris,"2023,",14.600 km,23.990 � (bruto)
Toyota,Yaris,"2022,",24.500 km,23.990 � (bruto)
Toyota,Yaris,"2022,",37.100 km,24.500 � (bruto)
Toyota,Yaris,"2022,",24.942 km,24.500 � (bruto)
Toyota,Yaris,"2022,",24.942 km,24.500 � (bruto)
Toyota,Yaris,"2022,",37.100 km,24.500 � (bruto)
Toyota,Yaris,"2022,",9.231 km,24.500 � (bruto)
Toyota,Yaris,"2022,",14.229 km,24.699 � (bruto)
Toyota,Yaris,"2022,",26.000 km,24.900 � (bruto)
Toyota,Yaris,"2022,",11.582 km,25.250 � (bruto)
Toyota,Yaris,"2024,",5 km,25.790 � (bruto)
Toyota,Yaris,"2023,",15.173 km,25.980 � (bruto)
Toyota,Yaris,"2024,",10 km,26.290 � (bruto)
Toyota,Yaris,"2024,",10 km,26.290 � (bruto)
Toyota,Yaris,"2024,",10 km,26.290 � (bruto)
Toyota,Yaris,"2022,",17.456 km,26.490 � (bruto)
Toyota,Yaris,"2023,",5 km,26.890 � (bruto)
Toyota,Yaris,"2023,",12.332 km,26.900 � (bruto)
Toyota,Yaris,"2023,",50 km,26.980 � (bruto)
Toyota,Yaris,"2023,",5 km,27.480 � (bruto)
Toyota,Yaris,"2024,",2.527 km,27.480 � (bruto)
Toyota,Yaris,"2024,",8 km,27.580 � (bruto)
Toyota,Yaris,"2024,",22 km,27.580 � (bruto)
Toyota,Yaris,"2024,",20 km,27.580 � (bruto)
Toyota,Yaris,"2024,",15 km,27.580 � (bruto)
Toyota,Yaris,"2024,",15 km,27.580 � (bruto)
Toyota,Yaris,"2023,",190 km,27.980 � (bruto)
Toyota,Yaris,"2024,",15 km,28.580 � (bruto)
Toyota,Yaris,"2024,",15 km,28.590 � (bruto)
Toyota,Yaris,"2024,",3 km,28.689 � (bruto)
Toyota,Yaris,"2024,",1.789 km,28.689 � (bruto)
Toyota,Yaris,"2024,",2 km,28.689 � (bruto)
Toyota,Yaris,"2024,",5 km,28.689 � (bruto)
Toyota,Yaris,"2024,",15 km,28.780 � (bruto)
Toyota,Yaris,"2024,",1.500 km,28.880 � (bruto)
Toyota,Yaris,"2023,",9.000 km,28.960 � (bruto)
Toyota,Yaris,"2024,",5.980 km,29.480 � (bruto)
Opel,Corsa,"2021,",43.000 km,11.800 � (bruto)
Opel,Corsa,"2021,",86.000 km,12.490 � (bruto)
Opel,Corsa,"2021,",74.500 km,12.750 � (bruto)
Opel,Corsa,"2021,",22.000 km,12.800 � (bruto)
Opel,Corsa,"2021,",91.000 km,12.900 � (bruto)
Opel,Corsa,"2023,",65.825 km,13.180 � (bruto)
Opel,Corsa,"2023,",54.646 km,13.290 � (bruto)
Opel,Corsa,"2021,",60.779 km,13.400 � (bruto)
Opel,Corsa,"2021,",50.950 km,13.450 � (bruto)
Opel,Corsa,"2021,",81.668 km,13.450 � (bruto)
Opel,Corsa,"2021,",58.000 km,13.450 � (bruto)
Opel,Corsa,"2021,",76.660 km,13.500 � (bruto)
Opel,Corsa,"2021,",70.000 km,13.500 � (bruto)
Opel,Corsa,"2021,",43.150 km,13.700 � (bruto)
Opel,Corsa,"2022,",71.500 km,13.780 � (bruto)
Opel,Corsa,"2021,",47.000 km,13.800 � (bruto)
Opel,Corsa,"2021,",54.911 km,13.850 � (bruto)
Opel,Corsa,"2021,",42.328 km,13.880 � (bruto)
Opel,Corsa,"2021,",72.000 km,13.900 � (bruto)
Opel,Corsa,"2021,",34.656 km,13.900 � (bruto)
Opel,Corsa,"2021,",49.124 km,13.900 � (bruto)
Opel,Corsa,"2021,",81.717 km,13.900 � (bruto)
Opel,Corsa,"2023,",72.260 km,13.940 � (bruto)
Opel,Corsa,"2021,",115.000 km,13.949 � (bruto)
Opel,Corsa,"2021,",35.395 km,13.950 � (bruto)
Opel,Corsa,"2023,",59.000 km,13.969 � (bruto)
Opel,Corsa,"2023,",59.000 km,13.969 � (bruto)
Opel,Corsa,"2021,",33.500 km,13.970 � (bruto)
Opel,Corsa,"2021,",47.189 km,13.980 � (bruto)
Opel,Corsa,"2021,",84.600 km,13.985 � (bruto)
Opel,Corsa,"2022,",63.050 km,13.990 � (bruto)
Opel,Corsa,"2023,",28.401 km,13.999 � (bruto)
Opel,Corsa,"2021,",46.676 km,14.000 � (bruto)
Opel,Corsa,"2021,",25.531 km,14.300 � (bruto)
Opel,Corsa,"2021,",22.119 km,14.350 � (bruto)
Opel,Corsa,"2021,",53.190 km,14.380 � (bruto)
Opel,Corsa,"2021,",53.190 km,14.380 � (bruto)
Opel,Corsa,"2021,",42.704 km,14.412 � (bruto)
Opel,Corsa,"2021,",47.889 km,14.440 � (bruto)
Opel,Corsa,"2021,",21.286 km,14.490 � (bruto)
Opel,Corsa,"2023,",35.700 km,14.500 � (bruto)
Opel,Corsa,"2022,",33.000 km,14.500 � (bruto)
Opel,Corsa,"2021,",37.387 km,14.500 � (bruto)
Opel,Corsa,"2021,",26.713 km,14.500 � (bruto)
Opel,Corsa,"2021,",54.340 km,14.580 � (bruto)
Opel,Corsa,"2021,",32.276 km,14.590 � (bruto)
Opel,Corsa,"2021,",32.276 km,14.590 � (bruto)
Opel,Corsa,"2021,",55.600 km,14.625 � (bruto)
Opel,Corsa,"2021,",42.530 km,14.650 � (bruto)
Opel,Corsa,"2021,",50.176 km,14.670 � (bruto)
